,,,,,Average,,
0.012114,0.006626,0.348922365,0.676747984,0.210969214,0.261103,0.117140,
0.005517,0.006751,0.840532357,1.243322671,0.774498692,0.524031,,
0.007102,0.008426,0.734200,0.904247966,0.294964102,0.413494,,
0.006846,0.009497,0.160982323,0.291235332,0.16805421,0.117140,,
0.033038,0.074167,10.85365244,3.618403574,3.556451056,3.644815,1.243221,
0.033785,0.301836467,3.995704878,3.188490131,4.093001,1.879954,,
0.02775083,0.261211679,2.199245865,2.484677419,2.264171935,1.243221,,
0.027805343,0.264923243,3.211099547,2.742203354,3.61526641,1.561508,,
0.171707839,0.287959247,4.634579353,5.749075,4.29798862,2.710830,0.711605,
0.002956,0.039269076,2.971776266,4.098993,2.91147526,1.778249,,
0.006741,0.020416988,3.651763937,6.078255364,4.182559655,2.439294,,
0.001711,0.017219385,1.101991093,1.72549922,1.27445143,0.711605,,
0.035622,0.096190,1.232031488,1.601832167,1.091951,0.741419,0.289505,
0.007674,0.010150725,0.688657152,1.089870709,0.656715135,0.449088,,
0.006283,0.010427526,0.963248358,0.597923,1.26517264,0.394471,,
0.007120,0.007889,0.526813296,0.616196956,0.848881766,0.289505,,
,,,,,,,
SECOND,,,,,,,
0.016904086,0.015823766,2.100767807,0.774048981,2.43179706,0.72688616,0.386345375,
0.005599023,0.017251364,1.902560973,0.24298069,2.248207286,0.542098013,,
0.006293723,0.020759409,1.097736178,0.420592191,1.275766115,0.386345375,,
0.005847804,0.025719692,2.038894804,0.726554703,2.482394391,0.699254251,,
0.223406043,0.119425511,5.719949315,6.090946651,6.093504227,3.03843188,1.5920651,
0.129751516,0.497972261,5.224829803,5.487408365,5.024852111,2.834990486,,
0.106828082,0.552751724,7.456412371,10.87933524,7.582194813,4.748831855,,
0.106778873,0.601041769,3.32686819,2.333571566,3.591320475,1.5920651,,
0.034340291,0.00379473,0.485217501,0.479289686,0.544230238,0.250660552,0.228188958,
0.020646925,0.006690778,0.355706135,0.83478394,0.590272184,0.304456944,,
0.017244309,0.005972587,1.108454052,1.725937053,1.167222805,0.714402,,
0.016612863,0.009794932,0.438570944,0.447777092,0.571827259,0.228188958,,
0.010651507,0.273842714,6.748819874,8.336004145,7.649763982,3.84232956,1.498526183,
0.139650304,0.032760067,4.93395503,8.347548514,5.21784002,3.363478479,,
0.095059598,0.063817083,5.338924369,8.750328058,5.87177204,3.562032277,,
0.099990069,0.110230442,3.139600848,2.644283371,3.509674943,1.498526183,,
,,,,,,,
THIRD,,,,,,,
0.032348668,0.03153153,2.600250316,1.8475204,3.286726141,1.127912729,0.417019713,
0.000317448,0.010346916,2.069586906,1.369963637,3.080757301,0.862553727,,
0.001287718,0.001161857,0.568916055,1.096713223,0.582652675,0.417019713,,
0.00026073,0.005870384,1.452072593,0.740250044,2.532262534,0.549613438,,
0.142695608,0.126577267,3.244480344,3.720942659,3.069011161,1.80867397,1.294655394,
0.055266437,0.496733277,2.307879597,3.327717705,2.540472284,1.546899254,,
0.047471668,0.476213049,4.938823301,6.396679962,4.922411589,2.964796995,,
0.043633944,0.459295016,2.522912239,2.152780376,2.220325983,1.294655394,,
0.053501815,0.098062762,1.212953919,1.431137879,1.44881835,0.698914094,0.096784975,
0.000855709,0.009773082,0.669365944,0.829201182,0.901567894,0.377298979,,
0.001684734,0.006117054,1.219904505,2.266108757,1.407478485,0.873453763,,
0.00145862,0.005949129,0.169609954,0.210122197,0.394858915,0.096784975,,
0.118926778,0.060816721,2.447924021,3.168205278,2.870605353,1.448968199,1.066833284,
0.039569396,0.007933592,1.867087742,3.484505544,2.285073015,1.349774069,,
0.031911711,0.012727711,3.290769975,6.430829743,3.630194462,2.441559785,,
0.028244028,0.031741836,1.968473342,2.238873931,1.753820876,1.066833284,,
,,,,,,,
FOURTH,,,,,,,
0.009505152,0.002325239,0.861428929,0.512059735,0.728066383,0.346329764,0.19725704,
0.003349691,0.000537693,0.610857533,0.17428324,0.808844932,0.19725704,,
0.004098852,0.01166931,2.013310787,2.238071436,1.753918251,1.066787596,,
0.003265619,0.008634231,1.119659208,0.36831144,1.127238252,0.374967624,,
0.016779049,0.038562381,1.426411609,1.704479071,1.276456731,0.796558028,0.796558028,
0.025678129,0.511365874,1.907405692,2.750611288,1.712133539,1.298765246,,
0.023712013,0.500191621,1.910816836,2.304582717,1.670202556,1.184825797,,
0.024027258,0.498222375,1.820581692,2.133839014,1.496444181,1.119167585,,
0.009437909,0.044805956,1.302700994,1.049355974,1.477947575,0.601575208,0.433960628,
0.011503741,0.004565314,0.692086638,1.098509099,0.644126676,0.451666198,,
0.009865792,0.011541502,1.936082038,2.694815757,1.932022617,1.163076272,,
0.007923178,0.022587587,1.184744124,0.520587621,1.363947952,0.433960628,,
0.02617879,0.024815923,1.645905032,2.218973168,1.308818622,0.978968228,0.900132131,
0.016441233,0.002391702,1.491204432,2.394655373,1.106383863,0.976173185,,
0.014257589,0.0032515,2.04350005,3.155666482,1.693068755,1.304168905,,
0.013131428,0.009604248,1.579992973,1.997799875,1.16823868,0.900132131,,
,,,,,,,
5th,,,,,,,
0.000536765,0.00017194,0.043142989,0.0187656,0.03155658,0.015654323,0.014858104,
0.000730677,0.001391744,0.059514812,0.041975721,0.058538112,0.025903239,,
0.000556486,0.000608307,0.046911599,0.011356023,0.051884938,0.014858104,,
0.000856893,0.001059974,0.072986625,0.056338537,0.09174938,0.032810507,,
0.001221291,0.000619956,0.499293931,0.15620819,0.363496127,0.164335842,0.164335842,
0.01909655,0.566086713,0.911712328,0.811318634,0.887115519,0.577053556,,
0.019021461,0.564775015,0.865272261,0.805116205,0.828997335,0.563546236,,
0.019058151,0.565902156,0.887162983,0.764595728,0.856262868,0.559179755,,
0.000455517,0.001138905,0.56766115,0.212831012,0.520038874,0.195521646,0.195521646,
0.000322994,0.001084378,0.587890307,0.236753193,0.542229725,0.206512718,,
0.000378344,0.000600271,0.624702869,0.312388285,0.585471525,0.234517442,,
0.000274122,0.000897981,0.597883634,0.25065709,0.55333662,0.212428207,,
0.002400796,0.009569734,0.697689086,0.512638766,0.673394696,0.305574595,0.305574595,
0.000420496,0.003420918,0.709150875,0.518769652,0.682626273,0.307940485,,
0.000405166,0.002724975,0.788143834,0.746848677,0.749605896,0.384530663,,
0.000737304,0.002305054,0.72898753,0.561486853,0.696362923,0.323379185,,
,,,,,,,
6th,,,,,,,
0.012114487,0.006626272,0.348922365,0.676747984,0.210969214,0.261102777,,
0.005517064,0.006751388,0.840532357,1.243322671,0.774498692,0.52403087,,
0.007102182,0.008426044,0.73419958,0.904247966,0.294964102,0.413493943,,
0.006846122,0.009497363,0.160982323,0.291235332,0.16805421,0.117140285,,
0.033037934,0.074166565,10.85365244,3.618403574,3.556451056,3.644815128,,
0.033785152,0.301836467,3.995704878,3.188490131,4.093000949,1.879954157,,
0.02775083,0.261211679,2.199245865,2.484677419,2.264171935,1.243221448,,
0.027805343,0.264923243,3.211099547,2.742203354,3.61526641,1.561507872,,
0.171707839,0.287959247,4.634579353,5.749074519,4.29798862,2.71083024,,
0.002956262,0.039269076,2.971776266,4.098993084,2.91147526,1.778248672,,
0.006740683,0.020416988,3.651763937,6.078255364,4.182559655,2.439294243,,
0.001711461,0.017219385,1.101991093,1.72549922,1.27445143,0.71160529,,
0.03562158,0.096190155,1.232031488,1.601832167,1.091951255,0.741418848,,
0.007674375,0.010150725,0.688657152,1.089870709,0.656715135,0.44908824,,
0.006283452,0.010427526,0.963248358,0.597922891,1.26517264,0.394470557,,
0.007119833,0.007888977,0.526813296,0.616196956,0.848881766,0.289504766,,
,,,,,,,
6th,,,,,,,
0.012114487,0.006626272,0.348922365,0.676747984,0.210969214,0.261102777,0.117140285,
0.005517064,0.006751388,0.840532357,1.243322671,0.774498692,0.52403087,,
0.007102182,0.008426044,0.73419958,0.904247966,0.294964102,0.413493943,,
0.006846122,0.009497363,0.160982323,0.291235332,0.16805421,0.117140285,,
0.033037934,0.074166565,10.85365244,3.618403574,3.556451056,3.644815127,1.243221448,
0.033785152,0.301836467,3.995704878,3.188490131,4.093000949,1.879954157,,
0.02775083,0.261211679,2.199245865,2.484677419,2.264171935,1.243221448,,
0.027805343,0.264923243,3.211099547,2.742203354,3.61526641,1.561507872,,
0.171707839,0.287959247,4.634579353,5.749074519,4.29798862,2.710830239,0.71160529,
0.002956262,0.039269076,2.971776266,4.098993084,2.91147526,1.778248672,,
0.006740683,0.020416988,3.651763937,6.078255364,4.182559655,2.439294243,,
0.001711461,0.017219385,1.101991093,1.72549922,1.27445143,0.71160529,,
0.03562158,0.096190155,1.232031488,1.601832167,1.091951255,0.741418848,0.289504766,
0.007674375,0.010150725,0.688657152,1.089870709,0.656715135,0.44908824,,
0.006283452,0.010427526,0.963248358,0.597922891,1.26517264,0.394470557,,
0.007119833,0.007888977,0.526813296,0.616196956,0.848881766,0.289504766,,
,,,,,,,
7th,,,,,,,
0.016904086,0.015823766,2.100767807,0.774048981,2.43179706,0.72688616,0.386345375,
0.005599023,0.017251364,1.902560973,0.24298069,2.248207286,0.542098013,,
0.006293723,0.020759409,1.097736178,0.420592191,1.275766115,0.386345375,,
0.005847804,0.025719692,2.038894804,0.726554703,2.482394391,0.699254251,,
0.223406043,0.119425511,5.719949315,6.090946651,6.093504227,3.03843188,1.5920651,
0.129751516,0.497972261,5.224829803,5.487408365,5.024852111,2.834990486,,
0.106828082,0.552751724,7.456412371,10.87933524,7.582194813,4.748831855,,
0.106778873,0.601041769,3.32686819,2.333571566,3.591320475,1.5920651,,
0.034340291,0.00379473,0.485217501,0.479289686,0.544230238,0.250660552,0.228188958,
0.020646925,0.006690778,0.355706135,0.83478394,0.590272184,0.304456944,,
0.017244309,0.005972587,1.108454052,1.725937053,1.167222805,0.714402,,
0.016612863,0.009794932,0.438570944,0.447777092,0.571827259,0.228188958,,
0.010651507,0.273842714,6.748819874,8.336004145,7.649763982,3.84232956,1.498526183,
0.139650304,0.032760067,4.93395503,8.347548514,5.21784002,3.363478479,,
0.095059598,0.063817083,5.338924369,8.750328058,5.87177204,3.562032277,,
0.099990069,0.110230442,3.139600848,2.644283371,3.509674943,1.498526183,,
,,,,,,,
8th,,,,,,,
